标题：三明市国民经济和社会发展第十五个五年规划纲要
发布时间：2026-04-30 08:58
健全就业公共服务体系。
健全城乡一体的公共就业服务体系，建设全市就业创业公共服务聚合市场，打造集就业服务、创业孵化、劳务协作、权益维护、技能培训、人力资源共享等功能为一体的服务平台。建好“零工驿站”等“家门口”就业便民服务站。健全终身职业技能培训体系，深化职业教育、技工教育改革，推进公共实训基地、职业技能提升中心建设，提升教育供给与产业人才需求适配度。支持并规范新就业形态发展，强化灵活就业人员就业服务。完善就业失业管理，健全失业登记服务管理制度，扎实做好就业援助。完善劳动关系协商协调机制，切实加强劳动者权益保障。
稳定重点群体就业。
稳定和扩大高校毕业生、农民工、退役军人等重点群体就业。落实促进高校毕业生就业工作机制，实施重点领域、重点行业、城乡基层和中小微企业就业支持行动，全方位挖掘岗位资源，拓展就业容量。以城乡融合发展为契机促进农村劳动力稳岗就业，坚持外出就业和就近就地就业并重，健全就业服务、职业培训、劳务协作和权益维护机制。完善退役军人就业创业保障机制，建立合作单位信息库，充分发挥退役军人职业技能培训机构、就业创业园地和退役军人学院等平台作用，提升“兵教师”工作质效。多渠道多形式促进残疾人就业，严格落实按比例安置残疾人就业制度。常态化开展脱贫人口稳就业预警监测，健全就业帮扶响应机制，防止因失业导致规模性返贫。实施就业困难人员个性化援助行动，统筹用好公益性岗位，确保零就业家庭动态清零。
促进创业带动就业。
优化自主创业灵活就业保障制度，实施创业带动就业计划，健全创业政策、创业培训、创业服务、创业孵化、创业活动支持体系。鼓励高校毕业生创新创业和返乡入乡人员创业。推进众创空间、创业孵化基地等平台载体建设，加大青年创业和初创企业支持力度。搭建就业创业资源对接平台，增强创业带动就业效应。
专栏38：高质量充分就业重大工程
重点群体就业服务行动：
加强重点群体就业支持，实施高校毕业生“见习+就业”“实习+就业”一体化培养、零工平台从业人员风险抵御能力提升、沙县残疾人就业创业孵化中心等项目。
公共就业服务提升工程：
推进就业公共服务设施建设，实施三明市就业创业公共服务中心等项目。
职业技能培训增效工程：
强化职业技能培训基础支撑，实施三明技师学院校区建设二期工程，统筹推进一批县级公共实训基地建设。
创新创业赛事行动：
持续举办麒麟英才创新创业大赛、“青春之歌”创业创新大赛、永安石墨烯创新创业大赛等赛事。
第二节 构建全学段全链条的育人体系
立足人口发展新形势新特征，优化教育资源配置，推动各学段教育扩优提质，深化区域协同与产教融合，办好人民满意的教育，持续提升教育服务经济社会发展的支撑能力。
促进基础教育公平优质。
深入实施基础教育扩优提质行动，提升教育普惠性、可及性、便捷性。按照国家统一部署，稳步扩大免费教育范围，探索延长义务教育年限。加快学前教育优质普惠发展，优化完善城乡办学点布局。推进义务教育优质均衡发展，健全城乡学校结对共建机制，有序推进小班化教学，保障随迁子女、留守儿童、困境儿童、残疾儿童等特殊群体受教育权利，逐步缩小城乡、校际、群体教育差距。持续实施初中“壮腰”工程，分类推进新优质初中、特色初中建设。统筹推进高中阶段学校多样化发展，加大普通高中建设力度，扩大普通高中学位供给。统筹推进“双减”和教育教学质量提升。探索建设十五年一贯制特殊教育学校，办好专门教育。
专栏39：基础教育扩优提质重大工程
义务教育优质均衡发展行动：
推进义务教育强校提质，促进新优质学校成长，实施三明市中小学学校办学条件提升改造等项目。
普通高中提质扩容行动：
实施县域普通高中振兴行动计划，推进三明市普通高中提质扩容工程。
一流县域中学建设行动：
积极引入上海高校优质教育资源，推广华东师大附属三明中学成功经验并向县域延伸。
推动高水平应用型高校建设。
实施一流应用型高校建设工程，推动高等教育提质扩容。组建三明市高校协同发展联盟，深化校校联动，加强急需紧缺人才联合培养，支持共建未来技术学院、卓越工程师学院、现代产业学院、未来农业学院等特色学院，推动实验室、实训基地、科研仪器等创新资源共建共享，合力打造人才培养、技术攻关与科技创新共同体。
专栏40：一流应用型高校建设工程
三明学院
：
支持三明学院建设一流应用型高校，实施更名大学推进工程。增列一批硕士学位授权点，争取纳入福建省博士学位授予单位培育项目，提升办学水平与核心竞争力。推动开设应急技术与管理、防灾减灾科学与工程等相关专业，打造安全与应急管理学科专业群，建设海峡智慧应急科技研究院。支持三明学院创建国家级现代产业学院，推进产教融合数字经济大楼等项目建设。
三明医学科技职业学院：
支持升格本科院校，推进生态新城校区建设，推动增设生物医药技术、智慧康养、化工应用技术、应急技术与管理等贴合本地产业需求的专业，建设闽西北医药健康产业人才培养核心基地。
福建水利电力职业技术学院：
支持升格本科院校，加快推进三期校园建设。
加快建设现代职业教育体系。
坚持升学与就业并重，深化职普融通与产教融合，建设特色鲜明的职业院校。优化职业教育办学体系，积极探索“3+4”中本贯通和“3+2”高本贯通培养模式，推进“中职-高职-本科”一体化建设发展。发挥企业重要办学主体作用，推动多主体、多形式合作办学。推进生产性实训基地、高技能人才培训基地、技能大师工作室等平台体系建设，提升职业教育服务产业发展能力。
专栏41：职业教育提升工程
职业学校办学能力提升工程：
优化职业学校布局，全面提升办学条件，实施尤溪职业中专学校迁建、泰宁金湖旅游职业中专学校建设等项目。
产教融合实训基地
建设工程
：
结合职业学校专业建设方向、人才培养需求，推进高水平专业化实训基地建设，实施三明市智慧康养服务产教融合实训基地、宁化卫校产教融合实训基地、三明市县级职业教育产教融合实训基地等项目。
打造新时代高素质教师队伍。
实施名师名校长培养工程，全面强化思想政治和师德师风建设。实施教育人才领航计划，提升教育教学质量。大力引进硕士研究生及以上高学历教育人才，强化高素质教师培养供给。推进沪明两地教师协同培养，健全“双导师”培养体系，全方位提升教师学科能力和学科素养。
第三节 健全多层次全覆盖的社会保障体系
坚持公平统一、适度普惠，健全覆盖全民、统筹城乡、可持续的多层次社会保障体系。
完善社会保险制度。
持续深化全民参保计划，推动灵活就业人员、农民工、新就业形态人员等群体社保全覆盖。按照上级部署稳妥实施渐进式延迟法定退休年龄，健全多层次、多支柱养老保险体系。稳步提高养老保险待遇水平，完善基础养老金正常调整机制，根据国家统一部署，逐步提高城乡居民基础养老金。健全基本医疗保险参保长效机制，鼓励在就业地、常住地、学籍地参保，建立城乡居民连续参保、基金零报销激励机制，有序推进职工基本医疗保险个人账户跨省共济。积极发展商业补充保险，推进“三明普惠医联保”产品方案优化，促进各类医疗保障互补衔接。探索建立长期护理保险制度，推动解决失能人员长期护理基本保障需求。扩大失业、工伤保险覆盖面，全面落实职业伤害保障制度。
完善住房保障体系。
构建房地产发展新模式，完善“市场+保障”住房供应体系，加快建立租购并举的住房制度，实现更高水平的住有所居。优化保障性住房供给，鼓励和引导多主体参与、多渠道筹集房源，更好满足城镇工薪群体和各类困难家庭基本住房需求。增加改善性住房供给。建设安全舒适绿色智慧的“好房子”，实施房屋品质提升工程和物业服务质量提升行动。建立房屋全生命周期安全管理制度，支持老旧住房自主更新、原拆原建。
健全社会救助体系。
健全主动发现机制，开展低保边缘家庭、刚性支出困难家庭的认定，加大主动摸排力度，动态更新低收入人口数据库。持续深化社会救助制度改革，推进政府购买社会救助服务，积极发展服务类社会救助。积极引导慈善组织、社会组织等社会力量参与，建立健全政府救助与慈善帮扶救助衔接机制。加强最低生活保障标准与其他社会救助标准的统筹衔接，守牢不发生规模性返贫底线。
发展社会福利事业。
持续加强困境儿童、孤残儿童基本生活和监护兜底保障，提升留守、流动儿童关爱水平。健全空巢、高龄、失能、残疾等老年人探访关爱和应急救援服务机制。完善残疾人社会保障制度和关爱服务体系，加强重度残疾人托养照护服务，系统推进无障碍环境建设。提升退役军人服务保障能力，优化退役军人安置工作机制，强化优抚政策落实，积极推进光荣院项目建设。健全城乡居民殡葬基本公共服务体系，推动城乡公益性安葬（放）设施全覆盖。加强殡葬领域信息化建设与管理，大力倡导推进节地生态安葬。
保障妇女儿童合法权益。
贯彻男女平等基本国策，保障妇女教育、就业、社保及社会参与平等权利。健全低收入妇女、留守妇女、老龄妇女等困难妇女关爱服务体系。坚持儿童优先发展，健全儿童医疗卫生服务体系，加强儿童近视、超重肥胖、脊柱侧弯、心理健康等常见病多病共防共治。持续推进儿童友好社区建设，全面保障儿童在社区的生存、发展、受保护和参与的权利。加强和改进未成年人权益保护，推动家庭、学校、社会、司法协同发力，有效防治学生欺凌，强化未成年人网络保护。完善落实未成年人监护制度。严厉打击侵害妇女和未成年人权益的违法犯罪行为。
专栏42：社会保障重大工程
高质量参保行动：
推进全民参保计划，健全灵活就业人员等的社保制度，落实取消参保户籍限制，推行社保规划服务，扩大失业和工伤保险覆盖面。
公益性殡葬服务设施提升工程
：
增加公益性殡葬服务供给，实施三明市殡仪馆服务设施提升改造、三明市城市公益性公墓建设等项目。
退役军人服务保障工程
：
提升优抚医疗康养服务水平，实施三明市光荣院建设等项目。
第四节 建设更高水平健康三明
坚持以人民健康为中心，推动医疗卫生内涵式发展，完善全民健身公共服务体系，为群众提供全方位全周期健康服务，打造更高水平健康三明。
建设优质均衡医疗服务体系。
优化医疗卫生资源布局，做强3个省级区域医疗中心和闽西北区域中医医疗中心，建好国家级、省级和市级临床重点专科。建强县级医院胸痛、卒中、创伤和呼吸诊疗四大中心以及基层胸痛单元，补齐儿科、精神卫生、老年健康、康复医疗、安宁疗护等服务短板。深化与上海瑞金医院、广安门医院等高水平医院合作共建，提升本地诊疗水平。强化医疗卫生人才队伍建设，通过校地合作培养一批本土人才，柔性引进一批高层次人才团队。
建设更具韧性公共卫生体系。
完善以疾控机构和各类专科疾病防治机构为骨干、医疗机构为依托、基层医疗卫生机构为基础的全社会协同疾病预防控制网。优化传染病医疗服务资源布局，加强疾控机构综合能力建设，提升应急处置、实验室检验检测、信息统筹管理和大数据分析应用水平。完善市县两级公共卫生应急指挥中心，构建覆盖市县乡三级的突发公共卫生事件监测预警网络。
推动中医药传承创新发展。
推进国家中医药传承创新发展试验区建设，实施中医药传承创新项目，推动基层医疗机构“西学中”与“治未病”服务全覆盖，打造高质量中医药服务体系。推进中医特色重点医院、国家中西医协同“旗舰”科室等项目。深入实施中医药“十百千”人才培养工程，夯实中医药传承发展人才根基。加强中医药科学研究和技术创新，支持中药新药研发。弘扬中医药文化，推进中医药进乡村、进社区、进学校。
促进体育事业发展。
完善全民健身公共服务体系，加强社区（乡村）运动类场地、户外运动设施、体育公园等群众身边的体育场地设施建设。推动全民健身和全民健康深度融合，推广徒步、登山、骑行等健身方式，打造覆盖全年龄段的群众性特色赛事品牌。落实公共体育场馆免费或低收费开放政策，深入开展“运动健身进万家”等活动。深化体卫融合，推动运动干预嵌入疾病预防、诊疗、康复和健康管理全流程。加强竞技体育人才梯队建设，高标准办好第十八届省运会和第十二届省老健会。
专栏43：健康福祉惠民重大工程
优质医疗资源扩容工程
：
持续提升市级公立医院服务能力，统筹优化基层医疗卫生机构布局建设，实施三明市第一医院病房环境提升改造、三明市第一医院生态新城分院二期、三明市第二医院（永安总医院）病房改造、三明市医疗卫生强基工程等项目。
公共卫生体系建设工程：
加强公共卫生基础设施建设，实施三明市县级疾控预防能力提升工程、三明市妇幼保健院综合服务能力提升、三明市血液体系保障、三明市台江医院精神卫生设施建设等项目。
中医药传承发展工程：
持续完善中医药服务网络，实施三明市中西医结合医院康复与治未病中心建设、清流中医院整体搬迁、明溪中医院迁建等项目。
全民健身提质工程：
推动群众运动空间提质增量，实施三明市全民健身中心（游泳跳水馆）、泰宁环大金湖高质量户外运动基地等项目。
第五节 完善全人群全周期的人口服务体系
实施更为积极的人口发展战略，构建覆盖全人群、全生命周期的人口服务体系，促进人口高质量发展。
建设生育友好型社会。
健全生育支持政策和激励措施，实施育儿补贴制度，降低家庭生育养育教育成本。完善生育保险制度，落实生育休假制度，提升家庭生育养育意愿和能力。加强妇幼健康服务体系建设，实施早孕关爱行动，强化高危孕产妇管理。实施孕育和出生缺陷防治能力提升计划，推广婚前医学检查、婚姻家庭辅导和优生咨询指导婚育“一站式”服务，降低严重出生缺陷发生率。加大对家庭婴幼儿照护支持和早期发展指导，完善家庭育儿支持服务体系。发展普惠托育服务，推进医育融合发展，推动普惠托育纳入企事业单位职工福利范畴。
探索建设青年发展型城市
。
构建覆盖青年就业创业、安居保障、品质生活等方面的政策支持体系，打造青年双创示范基地、青年安居样板社区、青年品质生活示范区等特色载体。实施青年人才培育工程，争取更多本地高校毕业生留明发展。深化“青城合伙人”品牌建设，激励青年争当城市文明先锋、投身创新创业热潮、参与社会治理实践，推动青年在城市发展中建功立业。
持续
建设
老年友好型社会
。
积极应对人口老龄化，充分发挥国家积极应对人口老龄化重点联系城市机制作用，构建养老、孝老、敬老的社会环境，推动养老事业和产业高质量协同发展。健全城乡养老服务网络，推动市级养老服务综合管理平台向县里延伸，支持有条件的乡镇敬老院升级为区域养老服务中心，推进社区嵌入式养老服务机构、村级养老服务站点等“家门口”养老服务设施建设。完善养老服务供给体系，优化老年助餐服务，推广“五联五保”居家养老服务模式和乐龄学堂“三堂”融合社区养老服务模式，扎实推进县域“一老一小”家政服务项目综合试点建设，积极争创全国县域养老服务体系创新试点。大力发展普惠型和互助性养老服务，健全失能失智老年人照护体系，完善居家社区机构相协调、医养康养相结合的养老服务体系。推动家庭养老床位与家庭病床有机结合，持续增加护理型床位供给。大力发展银发经济，深化智慧健康养老产品研发和推广应用。积极开发老龄人力资源，创造适合老年人的多样化、个性化就业岗位。推进养老护理员队伍专业化建设，建立健全养老护理员教育培训、技能认定和信用管理制度。加强公共设施适老化和无障碍改造。
专栏44：促进人口发展重大工程
普惠托育机构建设工程：
推进市县两级托育综合服务中心建设，实施三明市托育综合服务中心、三明市县级托育综合服务中心、三明市托幼一体化建设等项目。
区域养老服务中心建设工程
：
推进县（市、区）养老服务中心建设，实施三明市县级养老服务设施提升项目。
医养结合服务设施建设工程：
推进医养结合服务体系建设，实施三明市县级医养结合服务设施建设等项目，打造“病有所医、老有所养”一体化服务模式。
康养基地建设工程：
加快高标准康养基地布局建设，实施沙县百龄之家等项目，促进养老事业和产业协同发展。
第十二章 深化生态文明建设，激活生态资源价值潜能
牢记“青山绿水是无价之宝”，以碳达峰碳中和为牵引，深入推动生态环境质量提升、生态产品价值转化、生产方式绿色转型和生活方式绿色转变，协同推进降碳、减污、扩绿、增长，深化国家生态文明建设示范区建设，争创碳达峰试点，当好美丽中国建设的“优等生”。
第一节 持续推进生态环境质量巩固提升
守牢生态环境安全底线，统筹推进“美丽城市、美丽乡村、美丽河湖、美丽园区”建设，持续打好蓝天、碧水、净土保卫战。
夯实生态安全基底。
统筹
山水林田湖草一体化保护
和治理，助力全省构建从山顶到海洋的保护治理大格局。全面推进世界地质公园、国家级自然保护区等自然保护地体系建设，加快实施重要生态系统保护和修复工程。深化国土绿化行动，持续实施植树造林和森林抚育，精准提升森林质量。健全全域生物多样性保护网络，争取更多县市纳入武夷山森林和生物多样性保护工程。持续开展水生态环境保护修复，深化水土流失综合治理，打造生态清洁小流域。打造高品质河湖生态，支持各县（市、区）申报全国幸福河湖建设项目。推进历史遗留废弃矿山治理，推动生态环境修复与资源高效利用协同。支持美丽乡村整县推进工作，推动乡村生态环境提质。
专栏45：生态系统保护和修复重大工程
自然保护地体系建设行动：
推进国家级自然保护区建设，推动世界地质公园可持续发展，实施明溪鸟资源监测及生态资源保护研究、世界地质公园生态保护和修复等项目。
国土绿化行动
：
推进国家储备林建设，加强集约人工林栽培。实施三明市国家储备林基地建设、闽中绿都国家储备林建设、三明市闽西北山地丘陵和生物多样性保护等项目。
水系统保护修复行动：
推动重要江河湖生态保护和治理，实施福建省金溪生态保护修复、三明市水土流失综合治理、文江溪流域水环境综合治理、闽江流域沙溪支流沙县段水环境综合治理、闽江上游沙溪流域明溪段水环境综合治理等工程。
深入推进环境污染治理。
持续打好蓝天保卫战，深化钢铁、水泥、铸造等行业领域大气污染综合治理，有序推进园区集中供热和清洁能源替代，加强大气污染防治联防联控。持续打好碧水保卫战，树牢闽江上游意识，全面落实河湖长制、“晒水、议水、评水”机制，深化重点流域生态环境综合治理。巩固提升生产生活污水集中收集处理水平，实施农业面源污染整治，基本消除城市（县城）及农村黑臭水体。建立健全上下游联动机制，确保全市主要流域优良水体比例保持100%。持续打好净土保卫战，强化土壤环境风险管控，实施农用地土壤镉等重金属污染源头防治行动，持续推进受污染地块修复，实现受污染耕地安全利用率达到95%以上。推进固体废物源头减量和资源化利用，争创“无废城市”。
专栏46：生态环境巩固提升重大工程
蓝天工程：
推进大气环境综合整治，加强工业大气污染治理，实施三钢污染治理等项目。
碧水工程
：
推进城市生活污水收集处理，实施三明市城区污水收集处理、建宁城区生活污水处理能力提升、泰宁城镇污水收集设施更新改造等项目。推进重点产业园污水管网明管化改造，实施三明高新区污水零直排提升改造、泰宁工业园区污水处理厂及配套管网建设等项目。
净土工程
：
完善城市生活垃圾分类投放、收集、运输及处理体系。实施建宁城区环境卫生设施提升、清流城镇生活垃圾收集处理设施提升改造、宁化垃圾填埋场无害化处理等项目。
第二节 加快推进
生态产品价值
转化
深化生态文明制度创新，健全生态产品价值实现机制，畅通“绿水青山”向“金山银山”的转化通道，把生态优势转化为发展优势。
健全
生态产品价值实现机制。
推进自然资源确权登记，清晰界定自然资源所有权主体，划清所有权和使用权边界。开展生态产品信息调查，摸清各类生态产品数量、质量等底数。加快生态系统生产总值（GEP）核算，建立市县两级生态产品价值核算机制。探索建立GEP应用体系，推动其在绩效管理、干部综合评价、生态补偿等方面的应用。统筹推进国家生态产品价值实现机制试点，以及泰宁县、宁化县省级生态产品价值实现机制试点建设。
分类拓展生态产品价值实现路径。
大力发展森林食品、林下经济，不断挖掘培育森林“四库”。全域全产业链推进文旅康养产业发展，培育森林康养、研学培训、体育健康等业态，大力发展水上旅游、水上运动等水美经济。创新和提升区域公用品牌管理与营销模式，增强“绿都明品”品牌核心竞争力。做大做强福建沙县农村产权交易中心，吸引全国产权要素进场交易，打造全国集体产权定价中心和南方林权交易重要平台。推进生态环境导向的开发(EOD)模式创新，打造一批“投、建、管、运”一体化项目，做大气候投融资规模。支持将乐常口村等地持续探索“两山”转化路径，支持清流、明溪争创“绿水青山就是金山银山”实践创新基地。
完善
生态文明基础体制。
健全政府主导与市场运作相结合的生态保护补偿机制，吸引社会资本参与开发利用和保护修复。落实生态补偿财政转移支付制度，加大对生态功能重要区域的倾斜力度。落实闽江流域上下游横向生态保护补偿机制，加快建立受益地区与保护地区、流域下游与上游建立多种形式的横向补偿关系。推动建宁国家级生态综合补偿试点改革。持续健全生态司法体系，落实生态损害赔偿机制，完善生态司法案件管辖和生态公益诉讼机制。完善污水、生活垃圾处理财政投入与收费补偿协调机制，探索碳排放权、用水权、排污权等资源环境要素市场化配置和交易机制。
第三节 加快推进生产方式绿色转型
严格落实碳排放总量和强度双控制度，深化重点领域节能降碳增效，积极稳妥推进和实现碳达峰。
实施碳排放总量和强度双控制度。
坚持政府约束和市场引导相结合，实施以强度控制为主、总量控制为辅的碳排放双控制度，推动煤炭和石油消费于2030年前达峰，确保碳达峰目标如期实现。加强市级碳排放预算管理，稳步推进碳达峰碳中和综合评价考核。建立健全行业碳管控与碳排放监测预警机制，落实重点行业碳排放管控要求。建立健全企业碳管理制度，持续完善重点用能和碳排放单位管理体系。建立健全项目碳评价机制，将碳排放评价有关要求纳入固定资产投资项目节能审查。构建产品碳足迹管理体系，推进产品低碳认证。
推进传统产业绿色低碳发展。
严格落实生态环境分区管控制度，严把生态环境准入关、安全关，坚决遏制“两高一低”项目盲目上马。大力推动钢铁、建材、化工等传统行业实施节能降碳转型，加快通用设备更新提标与技术改造。引导新兴产业绿色低碳高起点发展，推广清洁能源替代与智能化技术深度应用。发挥国企及龙头企业的引领作用，推进“零碳工厂”“零碳园区”建设。加快推进园区用能结构转型，积极探索以绿色能源制造绿色产品的“以绿制绿”模式。
打造绿色交通运输体系。
深化交通运输结构调整，大力发展多式联运，推广客货邮融合模式，推动物流降本增效。打造绿色交通基础设施，建设一批低碳（近零碳）车站、码头及高速公路服务区。推广低碳交通运输工具，有序布局建设充（换）电站、加氢（醇）站、岸电等配套设施，持续扩大新能源车辆、船舶应用规模。
促进城乡建设绿色发展。
加强新建建筑节能降碳管理，提升既有建筑和市政基础设施节能节水降碳水平，推广应用绿色建材，鼓励发展零碳、近零碳建筑。积极开展村庄生态化有机更新和改造提升，推进农房节能改造和绿色农房建设。
推进资源节约集约循环利用。
深入开展节地、节水、节能行动，支持尤溪创建自然资源节约集约示范县。大力发展生态农业，推广“五节一循环”等绿色发展模式。深化产业链循环协同发展，支持龙头企业主导能源梯次利用和资源综合利用，推进工业园区循环化改造。加强各领域废弃物精细管理、有效回收与资源化利用，促进退役光伏、废旧动力电池等新型废弃物回收利用。推广“资源-产品-废弃物-再生资源”闭环模式，推动废钢铁、废有色金属、建筑垃圾、废旧纺织品、废塑料、废橡胶等再生资源精深加工产业链合理延伸。
专栏47：节能降碳重大工程
零碳园区建设行动：
推进各类园区低碳化改造，支持有条件的工业园区建设零碳园区，实施将乐零碳园区建设项目。
循环经济发展行动：
大力发展资源循环利用产业，实施三钢本部固废资源循环综合利用、清流展化技改副产氢气综合利用、大田宝田矿业综合回收选矿厂等项目。
第四节 加快推进生活方式绿色转变
大力引导推广绿色衣食住行游消费，倡导简约适度、绿色低碳、文明健康的生活方式。培育绿色出行、节水节电、垃圾分类和资源化利用等价值观，引导公众主动践行生态文明社会责任，加快形成全民生态自觉。深入实施城市公共交通优先发展战略，积极拓展“公交+”多元化出行服务，加强城市慢行系统建设，提升绿色出行比例。健全绿色消费激励机制，丰富绿色低碳产品供给，打造更多绿色消费场景，推动消费模式绿色转型。优化政府绿色采购政策，加大政府绿色采购力度。抵制过度包装，减少一次性用品使用。深化“光盘行动”，坚决制止餐饮浪费。
第十三章 统筹发展和安全，建设更高水平平安三明
深入践行总体国家安全观，加快推进国家安全体系和能力现代化，切实防范化解各种风险挑战，牢牢守住不发生系统性区域性风险底线，筑牢高质量发展安全屏障。
第一节 坚决维护国家安全
不断提升维护国家安全的能力水平，坚定捍卫我国主权、安全、发展利益，以高水平安全护航中国式现代化。
坚决捍卫政治安全。
坚定维护国家政权安全、制度安全、意识形态安全，加强维护政治安全专门体系、专门力量、专业能力建设。依法严密防范、严厉打击敌对势力渗透、破坏、颠覆、分裂活动。加强国家安全人民防线建设，深化国家安全宣传教育，增强全民国家安全意识。
加快构建现代化国防动员体系。
围绕巩固提高一体化国家战略体系和能力目标，加强国防动员和后备力量建设。健全完善军地对接工作机制。加强重大基础设施建设军地统筹，扎实推进与国防密切相关领域经济建设项目贯彻国防要求。培育壮大国防科技工业，促进军地科技成果双向转化应用。大力发展新域新质国防动员力量。加强应急应战统筹能力建设。加强城市人民防空，加大重要目标防护和军事设施保护力度。大力推进国防动员信息化建设。着力推进全民国防教育。完善国防动员体系和支前保障体系建设，加快形成一体化国防动员能力。
第二节 增强经济安全保障
加强粮食、能源、战略矿产资源等重点领域安全能力建设，标本兼治化解房地产、地方债务、中小金融机构等风险，维护经济金融大局稳定。
保障粮食、种业安全。
实施粮食安全战略，全面落实耕地保护和粮食安全党政同责，不断提升粮食安全保障水平。严守耕地保护红线，深化落实耕地占补平衡制度改革，坚决遏制破坏耕地违法行为。扎实推进新一轮粮食产能提升行动，全面推进高标准农田建设提质增效，夯实粮食安全根基。完善粮食应急保障体系，提升粮食产业链供应链韧性和安全水平。推进粮食节约减损行动，实施全谷物行动计划，提升全民节粮意识。
保障能源和战略性矿产资源安全。
加强能源安全风险防控。健全能源设施安全管理机制，加强油气管道保护，加强重要输电通道保护，加大电力设施保护力度。推进新型储能电站安全建设，维护新型领域安全。升级智能输配电网，提升系统抗风险能力。实施新一轮找矿突破行动，持续开展基础性地质调查，优化矿产资源勘查开发布局，加强战略性矿产资源勘查开发和储备。
防范化解房地产、地方债、金融系统性风险。
积极稳妥做好稳地价稳房价稳预期工作，运用土储专项债券收回收购存量闲置房地产用地，有效推动房地产市场止跌回稳。持续推动重点中高风险房企“一企一策”金融债务风险化解，积极推动房地产转型发展。完善地方债务风险长效防控机制，健全规范政府举债融资机制，推进地方融资平台改革转型，统筹好地方债务风险化解和稳定发展，坚决遏制新增隐性债务，兜牢基层“三保底线”。加快推进中小金融机构改革化险，有序推进地方金融组织规范整治，严厉打击非法金融活动，防范化解企业信贷风险和债券违约风险。
保障产业链供应链安全。
完善重点产业链发展体制机制，围绕发展新质生产力布局产业链，对卡脖子技术和薄弱环节推进技术攻关、成果应用，着力构建自主可控、安全高效的产业链供应链。支持龙头企业构建与中小企业融通发展的产业生态，加强产业区域协同创新和链群集聚发展。建立产业链供应链安全风险评估和应急机制，健全关键原材料、核心零部件储备制度。
专栏48：经济安全保障重大工程
粮食安全行动：
全市耕地保有量不低于238.89万亩，永久基本农田保护面积不低于219.552万亩；建立永久基本农田储备区制度，永久基本农田储备区面积不低于保护任务的1%。实施三明市高标准农田建设项目，“十五五”期间，累计建成高标准农田46万亩，稳定粮食播种面积在240万亩以上，粮食综合生产能力保持在95万吨以上。
矿产资源供应保障行动
：
支持各县（市、区）开展战略性矿产资源详查。
第三节 强化公共安全保障
健全安全生产体系，防控食品药品安全风险，提升新兴领域安全治理水平，全面增强公共安全保障能力。
健全安全生产长效机制。
严格落实安全生产党政同责、“三管三必须”要求，有效防范遏制重特大事故。健全安全生产监管标准化工作体系，建立一张安全风险分布图、一套标准化检查清单、一本问题和整改落实台账，实现“事前、事中、事后”系统治理。建立安全生产主观、客观履职评价机制，进一步压实重点行业领域和各县（市、区）安全生产监督管理责任。深化安全生产治本攻坚三年行动，加强矿山、道路交通、建筑施工、危化品、消防等重点领域风险隐患排查整治，系统破解“不会查、不愿查、不敢查”问题。深化科技兴安，实施超长期特别国债安全生产领域设备更新项目。落实生产安全事故“一案三查”全流程操作机制，查清事故本身原因、查明主体责任和监管责任落实情况、查实背后包庇纵容等廉政问题。加强安全生产领域“扫码举报”奖励工作，营造社会公众积极参与的良好氛围。
保障食品药品安全。
落实“四个最严”要求，加强食品药品全链条监管。持续深化治理“餐桌污染”、建设“食品放心工程”。落实食用农产品承诺达标合格证和质量安全追溯制度，推动农产品生产企业、农民专业合作社、家庭农场在种植养殖基地常态化、规范化开证亮证。加强农业农村部门、市场监管部门协同监管，推动健全农产品验码查证制度。加强品牌保护与管理，严厉打击侵权假冒行为，提升“绿都明品”品牌整体形象。立足医改“三医联动”优势，持续强化药品医疗器械质量安全管理。落实行业监管、属地管理、企业主体的食品药品安全责任，加大违法行为惩戒力度。
提升新兴领域安全治理能力。
加强网络、数据、人工智能、低空、生物等新兴领域国家安全能力建设。深化网络安全综合治理，健全跨行业、跨部门、跨地区网络安全一体化防护体系，推进网络安全综合管理平台建设。持续办好“红明谷”杯网络安全赛事，加快赛事成果转换。加大网络执法力度，严厉打击电信诈骗、网络赌博、侵犯公民个人信息等网络违法犯罪。深化“清朗”“净网”等专项治理行动，持续净化网络生态。推进政务系统“一云一网一平台”安全加固工程，系统构建全链条数据安全防护体系。深化低空空域应用监管，依法整治各种违规飞行行为。针对管制区域和重大活动要地，推进无线电反制系统建设，依法打击非法涉台等无线电干扰隐患。建立健全低空飞行应急处置机制，完善各类风险防控预案。探索低空安全分级分类监管模式，切实保障全市低空经济健康安全可持续发展。
第四节 提升应急管理能力
推进应急管理体系和能力现代化建设，构建大安全、大应急、大减灾的综合防控与救援体系，增强城市灾害防范应对能力。
强化风险防控能力。
健全城市安全风险综合监测预警体系，加强气象、水文、地质、森林火灾等灾害监测预报预警。开展市县两级地震灾害风险评估，探索建立水利、电力等重大基础设施地震灾害风险情景模拟与监测预警系统，实施基层防震减灾能力提升工程，建设业务智能服务等信息化系统。完善交通、水利、通信等关键基础设施设防标准，统筹推进防洪排涝、抗震加固、森林防火、应急避难场所等基础设施建设，提升抗灾防灾水平。
强化应急准备能力。
